#,X,Y,Z,A,B,C,code rameau,type rameau,Long rameau(mm),Long rameau(cm),Nbr feuille,L feuille(mm),largeur feuille,N° fruit,L digitalisée,Surf foliaire(cm²),somme surf foliaire rameau
1,150.02,67.44,-159.48,-62.94,41.18,46.35,F36PL7,,, ,,,,, ,,
1,120.16,62.19,-177.9,-136.23,39.11,-22.15,F36VC23,VC,5.0,0.50,5,,,,0.51,,42.331653
1,120.38,62.2,-178.36,-138.16,43.64,-26.88,F36VC23,,, ,,,,, ,,
1,118.56,65.83,-174.87,-108.64,50.17,-88.72,F36I38,I,3.0,0.30,4,,,,0.30,,9.117927
1,118.32,65.95,-175.01,-109.99,50.35,-89.15,F36I38,,, ,,,,, ,,
1,121.76,68.01,-173.79,-2.92,-20.1,37.18,F36IF21,IF,7.0,0.70,4,,,25,0.67,,11.985246
1,122.2,68.13,-174.28,-3.82,-19.56,37.37,F36IF21,,, ,,,,, ,,
1,111.64,84.35,-152.27,169.46,9.67,-151.77,F36VC24,VC,6.0,0.60,4,,,,0.71,,49.599459
1,111.78,84.87,-151.81,169.92,7.43,-151.94,F36VC24,,, ,,,,, ,,
1,111.01,87.19,-155.01,173.41,15.79,-93.97,F36I39,I,7.0,0.70,6,,,,0.73,,16.687944
1,111.08,87.92,-155.02,169.47,17.76,-87.65,F36I39,,, ,,,,, ,,
1,111.35,87.49,-155.02,-169.84,40.48,-25.32,F36PC21b,PC,12.0,1.20,5,,,,1.24,,89.668215
1,111.44,88.5,-155.73,-172.07,41.97,-25.79,F36PC21b,,, ,,,,, ,,
1,101.1,93.17,-136.74,-52.14,0.52,-124.64,F36I40,I,3.0,0.30,2,,,,0.34,,4.34889
1,101.19,93.03,-136.44,-55.24,0.99,-120.6,F36I40,,, ,,,,, ,,
1,105.43,96.57,-133.58,-159.31,74.11,-9.91,F36I41,I,1.0,0.10,3,,,,0.13,,3.678129
1,105.48,96.69,-133.55,-164.79,73.02,-18.4,F36I41,,, ,,,,, ,,
1,102.39,95.56,-128.71,20.39,30.49,6.5,F36IF22,IF,18.0,1.80,9,,,"27,28",1.71,,86.557653
1,102.79,94.9,-127.18,20.51,18.68,12.5,F36IF22,,, ,,,,, ,,
1,101.91,93.05,-126.08,-1.07,-6.45,0.81,F36PL8,PL,280.0,28.00,13,,,,27.63,,340.525458
1,88.95,101.02,-103.02,-12.39,21.68,94.42,F36PL8,,, ,,,,, ,,
1,114.72,77.12,-144.91,-45.8,-21.49,-146.1,F36IF23,IF,8.0,0.80,7,,,29,0.86,,39.619125
1,113.9,76.97,-145.12,-49.57,-22.49,-139.89,F36IF23,,, ,,,,, ,,
1,115.15,76.72,-144.7,-36.99,-7.8,-2.08,F36PC22,PC,22.0,2.20,5,,,,2.29,,143.469144
1,113.61,77.32,-143.11,-33.01,-13.38,4.79,F36PC22,,, ,,,,, ,,
1,125.65,85.27,-144.53,-155.64,-60.1,-134.96,F36VC25,VC,1.0,0.10,1,,,,0.14,,9.773946
1,125.72,85.39,-144.49,-159.47,-60.11,-131.33,F36VC25,,, ,,,,, ,,
1,128.14,86.05,-143.88,-97.66,50.53,3.52,F36I42,I,3.0,0.30,2,,,,0.29,,4.157244
1,128.39,86.19,-143.95,-97.44,51.11,2.63,F36I42,,, ,,,,, ,,
1,130.2,88.59,-139.25,64.76,-78.09,29.9,F36I43,I,3.0,0.30,4,,,,0.44,,8.137584
1,129.94,88.94,-139.25,62.3,-77.54,29.84,F36I43,,, ,,,,, ,,
1,129.98,88.45,-139.35,137.12,-33.55,-76.12,F36PC23,PC,8.0,0.80,3,,,,0.83,,31.850091
1,129.7,89.23,-139.32,133.34,-34.14,-64.69,F36PC23,,, ,,,,, ,,
1,131.94,89.56,-136.52,-141.77,-7.93,1.65,F36IF24,IF,12.0,1.20,8,,,30,1.08,,57.427461
1,132.37,89.52,-135.53,159.21,2.37,29.93,F36IF24,,, ,,,,, ,,
1,131.69,88.69,-135.37,-106.22,-34.43,-143.09,F36PL9,PL,69.0,6.90,7,,,,6.78,,100.053954
1,127.09,89.58,-130.47,-124.38,50.66,-159.41,F36PL9,,, ,,,,, ,,
1,117.98,85.01,-140.83,-166.38,-24.28,-129.04,F36IF25,IF,7.0,0.70,4,,,31,0.70,,25.938549
1,117.39,85.26,-141.1,-166.7,-26.96,-128.49,F36IF25,,, ,,,,, ,,
1,116.64,84.76,-140.82,-139.11,-11.57,24.84,F36PC25,PC,11.0,1.10,5,,,,1.12,,144.309438
1,117.42,84.35,-140.13,-138.61,-7.71,25.46,F36PC25,,, ,,,,, ,,
1,112.69,92.79,-133.27,-145.77,-20.07,94.11,F36IF26,IF,7.0,0.70,5,,,"32,33",0.62,,33.007338
1,112.26,92.9,-133.7,-144.78,-20.03,93.7,F36IF26,,, ,,,,, ,,
1,114.05,92.29,-132.8,157.13,-23.62,-8.96,F36PC26,PC,8.0,0.80,4,,,,0.92,,75.803364
1,113.28,92.73,-133.05,155.22,-19.96,-7.26,F36PC26,,, ,,,,, ,,
1,114.89,99.4,-126.0,168.22,-16.88,-53.64,F36VC26,VC,3.0,0.30,1,,,,0.35,,6.515964
1,114.74,99.63,-126.21,167.02,-16.54,-51.84,F36VC26,,, ,,,,, ,,
1,115.92,100.22,-124.58,122.13,-6.56,-83.49,F36VC27,VC,3.0,0.30,1,,,,0.30,,5.557734
1,115.91,100.36,-124.32,121.91,-6.1,-80.81,F36VC27,,, ,,,,, ,,
1,116.89,101.85,-123.17,148.54,15.19,28.77,F36I44,I,10.0,1.00,7,,,,1.08,,31.466799
1,116.86,102.62,-122.41,147.04,14.49,28.46,F36I44,,, ,,,,, ,,
1,118.63,102.53,-123.96,-147.88,48.98,27.58,F36PC27,PC,31.0,3.10,4,,,RC7LUMIERE,2.97,,92.439711
1,119.27,104.47,-121.81,-161.19,50.3,20.75,F36PC27,,, ,,,,, ,,
1,107.7,98.44,-123.79,-159.08,30.14,-85.4,F36VC28,VC,12.0,1.20,3,,,RC8LUMIERE,1.20,,41.329197
1,107.21,99.48,-123.44,-163.14,29.69,-85.47,F36VC28,,, ,,,,, ,,
1,108.02,98.56,-120.92,-172.19,1.25,3.29,F36VC29,VC,7.0,0.70,4,,,,0.84,,30.965571
1,108.23,98.58,-120.11,-170.84,0.77,7.73,F36VC29,,, ,,,,, ,,
1,105.16,100.41,-119.06,-65.37,-6.17,-103.57,F36I45,I,1.0,0.10,1,,,,0.13,,0.928746
1,105.1,100.5,-119.13,-65.22,-5.99,-103.84,F36I45,,, ,,,,, ,,
1,105.33,102.8,-117.02,156.39,-1.27,-129.2,F36VC30,VC,6.0,0.60,3,,,,0.62,,18.840276
1,105.48,103.37,-116.84,156.92,-2.27,-130.64,F36VC30,,, ,,,,, ,,
1,101.92,104.59,-107.31,-175.05,32.11,27.94,F36IF27,IF,16.0,1.60,8,,,34,1.70,,72.01467
1,101.84,104.36,-105.63,-177.02,26.69,33.97,F36IF27,,, ,,,,, ,,
1,103.42,105.04,-105.7,-82.32,12.0,67.94,F36PL10,PL,246.0,24.60,12,,,,24.80,,290.955483
1,89.64,119.3,-90.81,-126.74,8.74,51.3,F36PL10,,, ,,,,, ,,
1,118.46,82.21,-135.62,160.05,37.71,100.32,F36I46,I,5.0,0.50,4,,,,0.54,,14.454531
1,118.17,81.77,-135.5,162.0,38.72,98.25,F36I46,,, ,,,,, ,,
1,123.12,83.23,-132.5,103.74,10.46,34.66,F36I47,I,4.0,0.40,7,,,,0.42,,36.56016
1,123.32,83.42,-132.18,104.15,10.06,37.87,F36I47,,, ,,,,, ,,
1,122.65,83.08,-132.05,124.33,47.42,2.93,F36PC28,PC,5.0,0.50,2,,,,0.55,,13.732173
1,122.46,83.36,-131.62,124.0,47.97,2.82,F36PC28,,, ,,,,, ,,
1,117.11,91.41,-123.11,-171.49,13.73,10.08,F36IF28,IF,8.0,0.80,7,,,35,0.78,,52.238277
1,117.68,91.49,-122.58,-172.44,10.0,15.26,F36IF28,,, ,,,,, ,,
1,117.01,91.82,-123.01,17.04,34.95,-1.94,F36PL11,PL,89.0,8.90,7,,,,8.67,,183.007188
1,111.62,92.22,-116.23,14.69,29.78,-2.17,F36PL11,,, ,,,,, ,,
1,121.46,82.63,-115.0,108.81,-9.53,47.27,F36IF29,IF,9.0,0.90,7,,,36,0.95,,43.090866
1,121.82,82.94,-114.18,109.63,-7.57,47.5,F36IF29,,, ,,,,, ,,
1,122.0,83.28,-115.1,144.63,-8.73,80.53,F36PC29,PC,32.0,3.20,5,,,,2.98,,105.958125
1,123.22,86.0,-115.03,141.24,-11.51,82.45,F36PC29,,, ,,,,, ,,
1,123.49,83.05,-106.66,149.03,-13.11,41.13,F36IF30,IF,7.0,0.70,5,,,37,0.78,,27.869751
1,124.17,83.1,-106.29,147.93,-14.59,47.51,F36IF30,,, ,,,,, ,,
1,123.84,78.82,-92.9,145.9,-0.14,26.48,F36IF31,IF,6.0,0.60,2,,,38,0.66,,7.113015
1,124.08,79.34,-92.58,145.41,-3.98,27.16,F36IF31,,, ,,,,, ,,
1,123.84,79.28,-92.92,-159.02,-0.65,37.99,F36PC30,PC,5.0,0.50,3,,,,0.54,,43.658433
1,124.15,79.19,-92.49,-161.9,-3.57,38.91,F36PC30,,, ,,,,, ,,
1,120.37,78.4,-92.7,94.55,-12.03,-5.35,F36VL1,VL,225.0,22.50,17,,,,22.12,,472.805424
1,98.89,81.25,-97.14,77.6,13.81,-17.12,F36VL1,,, ,,,,, ,,
1,122.19,78.99,-91.55,-2.84,-15.2,-104.21,F36I48,I,4.0,0.40,3,,,,0.39,,17.793594
1,122.02,78.64,-91.55,-4.52,-15.14,-103.98,F36I48,,, ,,,,, ,,
1,121.75,77.66,-91.36,1.29,-14.78,-102.63,F36PC31,PC,6.0,0.60,3,,,,0.54,,69.854967
1,121.6,77.17,-91.19,0.85,-16.04,-99.96,F36PC31,,, ,,,,, ,,
1,119.78,78.79,-87.5,-105.68,43.8,-97.17,F36VC31,VC,6.0,0.60,5,,,,0.68,,59.7051
1,119.13,79.0,-87.48,-108.43,42.81,-97.71,F36VC31,,, ,,,,, ,,
1,120.16,78.28,-81.81,168.62,-27.35,-164.52,F36VC32,VC,3.0,0.30,4,,,,0.27,,27.803412
1,120.17,78.34,-81.55,168.76,-28.23,-164.53,F36VC32,,, ,,,,, ,,
1,118.38,77.13,-81.31,-115.52,-2.92,43.1,F36IF32,IF,5.0,0.50,5,,,39,0.65,,17.093349
1,118.52,77.55,-80.84,-119.51,-7.58,46.49,F36IF32,,, ,,,,, ,,
1,120.76,77.63,-79.94,129.04,-34.79,-167.64,F36PC32,PC,14.0,1.40,4,,,,1.23,,93.405312
1,121.08,78.06,-81.05,128.14,19.2,9.5,F36PC32,,, ,,,,, ,,
1,121.39,77.94,-79.13,-101.91,22.19,7.64,F36IF33,IF,10.0,1.00,2,,,40,0.92,,17.675658
1,121.37,78.15,-78.23,-101.82,22.2,0.48,F36IF33,,, ,,,,, ,,
1,124.56,78.07,-78.7,-132.82,8.6,-34.52,F36PL12,PL,84.0,8.40,8,,,,8.35,,170.682876
1,131.91,78.92,-74.84,-124.43,3.04,-37.54,F36PL12,,, ,,,,, ,,
1,108.11,49.25,-128.95,-157.74,49.01,-42.1,F42I49,I,6.0,0.60,5,,,,0.58,,15.906618
1,108.24,49.35,-129.51,-156.7,55.76,-28.3,F42I49,,, ,,,,, ,,
1,113.18,48.26,-133.32,-60.97,-6.29,85.82,F42IF34,IF,4.0,0.40,3,,,1,0.59,,6.383286
1,113.75,48.33,-133.44,-57.96,-7.78,85.82,F42IF34,,, ,,,,, ,,
1,113.02,46.29,-133.5,138.56,51.56,-93.46,F42IF35,IF,6.0,0.60,4,,,2,0.67,,16.51104
1,113.13,45.69,-133.77,145.65,46.54,-87.2,F42IF35,,, ,,,,, ,,
1,120.13,46.51,-137.27,-135.54,85.81,53.36,F42I51,I,6.0,0.60,2,,,,0.52,,2.071251
1,120.62,46.41,-137.41,-150.79,87.49,38.31,F42I51,,, ,,,,, ,,
1,120.47,45.63,-137.78,121.07,66.82,-70.62,F42PC33,PC,3.0,0.30,2,,,,0.35,,20.999979
1,120.81,45.7,-137.76,112.61,66.56,-78.43,F42PC33,,, ,,,,, ,,
1,122.41,48.44,-140.0,50.11,14.01,-27.14,F42IF36,IF,5.0,0.50,3,,,3,0.52,,6.427512
1,122.73,48.33,-140.4,47.75,13.65,-31.87,F42IF36,,, ,,,,, ,,
1,125.17,48.79,-139.44,110.57,2.05,-133.16,F42I52,I,5.0,0.50,3,,,,0.73,,7.157241
1,125.72,48.87,-138.96,111.16,1.7,-129.19,F42I52,,, ,,,,, ,,
1,127.64,46.72,-142.28,-155.71,81.01,19.45,F42I53,I,6.0,0.60,4,,,,0.78,,12.766572
1,127.97,46.26,-142.82,-155.23,84.67,21.65,F42I53,,, ,,,,, ,,
1,127.7,47.44,-142.09,86.16,49.7,-130.39,F42PC36,PC,3.0,0.30,4,,,,0.66,,51.073659
1,127.46,46.86,-142.3,87.07,50.81,-128.47,F42PC36,,, ,,,,, ,,
1,133.93,47.8,-144.53,-85.02,69.29,87.64,F42I55,I,5.0,0.50,3,,,,0.37,,8.852571
1,134.18,48.04,-144.66,-76.99,69.38,90.54,F42I55,,, ,,,,, ,,
1,134.88,48.75,-147.84,130.17,69.51,3.75,F42I56,I,5.0,0.50,6,,,,0.64,,20.203911
1,134.9,49.39,-147.88,123.24,68.04,0.5,F42I56,,, ,,,,, ,,
1,134.71,48.8,-146.53,104.34,71.73,33.49,F42PC37,PC,2.0,0.20,3,,,,0.76,,38.712492
1,134.49,48.09,-146.36,108.15,72.92,36.67,F42PC37,,, ,,,,, ,,
1,137.7,49.87,-145.08,126.25,72.57,-113.59,F42I57,I,3.0,0.30,5,,,,0.56,,13.127751
1,138.15,49.98,-144.76,123.15,72.91,-116.24,F42I57,,, ,,,,, ,,
1,144.73,48.65,-149.24,-136.24,64.42,-23.5,F42I58,I,4.0,0.40,2,,,,0.43,,3.678129
1,145.01,48.97,-149.19,-138.6,67.26,-28.08,F42I58,,, ,,,,, ,,
1,146.29,49.77,-149.67,75.21,86.46,-117.54,F42VC33,VC,7.0,0.70,2,,,,0.27,,16.238313
1,146.42,50.0,-149.6,113.54,88.27,-73.88,F42VC33,,, ,,,,, ,,
1,152.46,48.57,-150.94,64.61,70.87,-117.07,F42I59,I,8.0,0.80,6,,,,0.86,,25.238304
1,153.31,48.5,-150.84,44.31,67.51,-134.61,F42I59,,, ,,,,, ,,
1,152.49,50.56,-152.39,90.67,65.45,-124.87,F42PL13,PL,100.0,10.00,6,,,,8.68,,138.972834
1,160.51,53.68,-151.24,66.39,66.85,-139.64,F42PL13,,, ,,,,, ,,
1,102.96,52.67,-123.1,176.15,19.84,13.29,F42PL14,PL,105.0,10.50,7,,,,10.46,,163.591974
1,102.46,53.76,-133.49,-165.9,32.76,8.77,F42PL14,,, ,,,,, ,,
1,105.14,62.56,-122.56,160.61,46.29,39.5,F42IF38,IF,6.0,0.60,4,,,5,0.51,,18.398016
1,104.94,62.28,-122.94,165.82,48.88,46.54,F42IF38,,, ,,,,, ,,
1,104.89,63.27,-123.04,152.16,30.95,-16.35,F42PC38,PC,4.0,0.40,3,,,,0.50,,38.218635
1,104.76,63.27,-123.52,150.19,33.58,-19.49,F42PC38,,, ,,,,, ,,
1,110.12,65.41,-123.44,171.0,55.56,-0.5,F42PC39,PC,8.0,0.80,3,,,,0.70,,48.714939
1,110.69,65.26,-123.82,171.66,56.26,-0.28,F42PC39,,, ,,,,, ,,
1,118.56,75.44,-122.75,148.74,26.6,-6.75,F42PC40,PC,14.0,1.40,5,,,,1.87,,125.830341
1,118.76,76.15,-124.47,147.73,30.87,-7.09,F42PC40,,, ,,,,, ,,
1,125.54,80.3,-119.95,121.7,32.32,-15.16,F42I62,I,6.0,0.60,6,,,,0.50,,22.960665
1,125.74,80.31,-120.41,119.7,33.1,-14.46,F42I62,,, ,,,,, ,,
1,127.36,81.17,-113.65,127.61,63.92,16.41,F42I63,I,4.0,0.40,4,,,,0.33,,19.01718
1,127.15,81.34,-113.84,118.63,62.73,2.66,F42I63,,, ,,,,, ,,
1,130.31,78.73,-115.32,-170.87,10.37,78.54,F42I64,I,6.0,0.60,5,,,,0.58,,19.525779
1,130.4,78.17,-115.46,-179.11,31.96,63.07,F42I64,,, ,,,,, ,,
1,130.53,78.53,-115.39,-153.25,5.45,78.52,F42PC41,PC,5.0,0.50,0,,,, ,,
1,130.59,78.34,-115.47,-152.91,5.94,77.83,F42PC41,,, ,,,,, ,,
1,129.78,80.13,-116.16,169.94,-1.97,-0.66,F42I65,I,5.0,0.50,3,,,,0.36,,8.579844
1,130.11,80.13,-116.02,170.39,-0.88,1.41,F42I65,,, ,,,,, ,,
1,129.76,80.67,-116.75,129.55,10.11,4.15,F42PC42,PC,3.0,0.30,2,,,,0.81,,38.616669
1,129.47,81.01,-117.42,130.81,14.91,4.03,F42PC42,,, ,,,,, ,,
1,130.45,82.21,-114.87,22.84,-48.63,43.4,F42I66,I,4.0,0.40,6,,,,0.57,,22.724793
1,130.75,82.65,-114.66,22.06,-45.42,41.02,F42I66,,, ,,,,, ,,
1,132.1,81.55,-113.14,139.11,16.67,-3.5,F42I67,I,5.0,0.50,4,,,,0.57,,19.326762
1,132.3,81.27,-112.69,139.02,14.93,-4.24,F42I67,,, ,,,,, ,,
1,132.24,81.45,-112.6,85.46,-15.15,-106.58,F42PC43,PC,8.0,0.80,3,,,,0.66,,60.950799
1,132.67,81.61,-112.13,86.64,-13.49,-104.63,F42PC43,,, ,,,,, ,,
1,136.06,83.17,-112.16,63.22,-17.64,-108.23,F42I68,I,4.0,0.40,3,,,,0.36,,6.243237
1,136.39,83.18,-112.01,63.04,-15.94,-106.58,F42I68,,, ,,,,, ,,
1,143.09,85.54,-110.79,64.59,47.35,-80.29,F42I69,I,4.0,0.40,5,,,,0.53,,9.663381
1,143.36,85.33,-111.19,62.67,47.57,-81.85,F42I69,,, ,,,,, ,,
1,145.01,88.22,-111.94,125.88,1.06,-43.09,F42IF39,IF,7.0,0.70,6,,,6,0.57,,21.088431
1,145.02,88.65,-112.32,125.57,1.74,-42.39,F42IF39,,, ,,,,, ,,
1,145.46,88.23,-112.96,97.57,10.67,-19.0,F42PC44,PC,17.0,1.70,5,,,,1.59,,88.474113
1,145.69,89.38,-114.03,96.66,18.9,-18.97,F42PC44,,, ,,,,, ,,
1,147.77,87.99,-109.58,95.85,63.39,-3.77,F42I70,I,9.0,0.90,5,,,,0.98,,29.425032
1,147.94,88.61,-108.84,96.36,61.44,-3.89,F42I70,,, ,,,,, ,,
1,147.68,88.25,-109.47,10.28,51.41,-114.5,F42PC45,PC,3.0,0.30,3,,,,0.37,,19.599489
1,147.68,88.62,-109.48,11.26,52.28,-111.79,F42PC45,,, ,,,,, ,,
1,151.92,87.77,-110.27,-110.3,83.9,99.09,F42I71,I,8.0,0.80,6,,,,0.80,,36.877113
1,152.52,87.25,-110.32,-107.67,84.41,103.5,F42I71,,, ,,,,, ,,
1,151.2,88.58,-111.24,27.5,-7.68,-71.25,F42PC46,PC,15.0,1.50,5,,,,1.60,,96.434793
1,152.38,87.79,-110.51,19.24,-27.33,-65.05,F42PC46,,, ,,,,, ,,
1,153.39,91.84,-108.13,-69.3,-27.13,-90.3,F42IF40,IF,9.0,0.90,4,,,8,0.85,,18.545436
1,153.84,92.48,-107.8,-67.21,-27.61,-90.24,F42IF40,,, ,,,,, ,,
1,154.53,91.62,-109.51,144.4,-11.14,-31.54,F42PC47,PC,3.0,0.30,3,,,,0.29,,54.206334
1,154.68,91.86,-109.59,144.53,-10.5,-31.12,F42PC47,,, ,,,,, ,,
1,157.44,90.72,-107.06,120.97,1.75,7.1,F42I72,I,9.0,0.90,4,,,,1.00,,12.044214
1,157.53,91.03,-106.11,121.11,-2.2,7.47,F42I72,,, ,,,,, ,,
1,157.64,92.05,-105.27,131.0,-8.47,67.56,F42PC48,PC,3.0,0.30,3,,,,0.39,,24.965577
1,158.02,91.97,-105.26,127.4,-10.11,70.72,F42PC48,,, ,,,,, ,,
1,157.34,88.96,-108.75,21.85,9.26,-115.31,F42PC49,PC,9.0,0.90,4,,,,0.89,,68.609268
1,157.67,88.71,-107.96,20.57,5.29,-117.71,F42PC49,,, ,,,,, ,,
1,161.22,90.7,-109.36,85.37,25.59,-30.09,F42I73,I,11.0,1.10,7,,,,1.05,,43.437303
1,161.55,90.64,-110.35,84.47,24.97,-27.53,F42I73,,, ,,,,, ,,
1,161.65,91.78,-109.87,93.96,-28.78,-74.75,F42PC50,PC,12.0,1.20,6,,,,1.27,,108.139941
1,162.86,92.16,-109.88,91.81,-27.45,-69.36,F42PC50,,, ,,,,, ,,
1,164.05,93.57,-105.86,-41.51,45.82,-53.49,F42I74,I,10.0,1.00,6,,,,0.98,,32.535594
1,164.55,94.21,-105.31,-41.2,45.9,-55.21,F42I74,,, ,,,,, ,,
1,164.22,94.3,-105.07,-151.24,49.46,-99.17,F42PC51,PC,3.0,0.30,3,,,,0.26,,28.997514
1,164.38,94.09,-105.05,-150.16,49.66,-98.74,F42PC51,,, ,,,,, ,,
1,166.22,91.79,-107.02,44.34,28.62,-83.02,F42I75,I,10.0,1.00,6,,,,0.98,,37.090872
1,166.79,91.01,-107.18,47.36,26.5,-77.9,F42I75,,, ,,,,, ,,
1,167.05,91.44,-106.59,87.02,43.08,-55.22,F42PC52,PC,9.0,0.90,4,,,,1.01,,55.768986
1,167.47,91.3,-107.5,85.8,44.61,-54.91,F42PC52,,, ,,,,, ,,
1,169.03,93.85,-106.83,108.83,-1.21,-65.05,F42I76,I,8.0,0.80,7,,,,0.87,,28.584738
1,169.64,94.46,-106.93,107.66,-0.36,-63.87,F42I76,,, ,,,,, ,,
1,169.21,94.55,-107.25,50.21,-27.22,2.54,F42PC53,PC,7.0,0.70,3,,,,0.58,,45.18423
1,169.68,94.8,-107.48,51.05,-25.07,1.1,F42PC53,,, ,,,,, ,,
1,170.79,95.4,-103.97,-132.97,21.53,-20.5,F42I77,I,7.0,0.70,3,,,,0.88,,15.832908
1,171.01,95.1,-103.17,-130.55,21.76,-16.98,F42I77,,, ,,,,, ,,
1,170.83,94.37,-104.02,-74.29,43.85,24.12,F42PC54,PC,10.0,1.00,4,,,,1.17,,71.845137
1,170.86,94.21,-102.86,-75.8,40.63,22.79,F42PC54,,, ,,,,, ,,
