#,X,Y,Z,A,B,C,code rameau,type rameau,Long rameau(mm),Long rameau(cm),Nbr feuille,L feuille(mm),largeur feuille,N° fruit,L digitalisée,Surf foliaire(cm²),somme surf foliaire rameau
1,173.3,93.05,-105.06,55.35,-9.12,-82.38,F42I78,I,8.0,0.80,5,,,,0.70,,18.619146
1,173.8,93.43,-105.38,58.75,-6.41,-78.22,F42I78,,, ,,,,, ,,
1,174.01,93.37,-104.14,87.29,25.45,-88.86,F42PC55,PC,13.0,1.30,4,,,,1.43,,67.953249
1,175.18,94.06,-104.6,83.06,24.14,-87.07,F42PC55,,, ,,,,, ,,
1,184.78,97.1,-90.23,-164.15,-43.27,-141.11,F42VC34,VC,14.0,1.40,5,,,,1.56,,54.235818
1,184.96,97.76,-88.83,-169.65,-39.74,-137.42,F42VC34,,, ,,,,, ,,
1,185.45,96.84,-87.45,-63.86,26.13,11.48,F42I79,I,2.0,0.20,1,,,,0.13,,2.542995
1,185.51,96.81,-87.34,-64.17,25.21,11.37,F42I79,,, ,,,,, ,,
1,185.38,96.31,-88.3,-24.01,49.21,96.86,F42PC56,PC,10.0,1.00,3,,,,1.17,,26.380809
1,185.18,95.63,-87.37,-27.1,48.53,95.86,F42PC56,,, ,,,,, ,,
1,186.94,98.62,-84.51,-61.06,33.79,-11.54,F42IF41,IF,12.0,1.20,8,,,9,1.08,,56.719845
1,187.24,98.32,-83.52,-59.62,27.48,-9.16,F42IF41,,, ,,,,, ,,
1,187.72,97.0,-84.28,174.11,-5.73,-49.91,F42PL15,PL,240.0,24.00,12,,,,23.72,,280.864584
1,206.0,93.93,-69.48,-165.25,39.49,-40.43,F42PL15,,, ,,,,, ,,
1,96.79,59.1,-118.31,38.52,50.71,18.69,F42I80,I,5.0,0.50,4,,,,0.40,,18.110547
1,96.53,59.05,-118.61,32.92,51.54,13.85,F42I80,,, ,,,,, ,,
1,96.45,59.19,-118.97,28.39,37.93,48.35,F42PC57,PC,7.0,0.70,4,,,,0.60,,60.611733
1,96.12,59.4,-119.43,29.68,40.76,46.79,F42PC57,,, ,,,,, ,,
1,92.27,68.06,-120.0,-60.57,24.4,-111.79,F42VC35,VC,2.0,0.20,2,,,,0.22,,8.69778
1,92.45,68.12,-119.89,-57.57,26.22,-111.17,F42VC35,,, ,,,,, ,,
1,91.74,67.83,-119.99,-19.93,42.19,-87.68,F42VC36,VC,2.0,0.20,3,,,,0.22,,18.398016
1,91.69,67.62,-119.96,-21.38,41.55,-87.57,F42VC36,,, ,,,,, ,,
1,90.25,68.44,-120.46,-41.85,36.45,-107.89,F42VC37,VC,4.0,0.40,4,,,,0.52,,27.066312
1,89.96,68.03,-120.32,-45.79,36.59,-108.36,F42VC37,,, ,,,,, ,,
1,90.54,68.19,-120.99,58.7,13.35,-13.08,F42VC38,VC,7.0,0.70,5,,,,0.67,,33.913971
1,90.39,68.44,-121.59,59.75,14.36,-9.96,F42VC38,,, ,,,,, ,,
1,88.12,72.6,-121.58,37.97,40.36,65.91,F42I81,I,5.0,0.50,6,,,,0.62,,22.857471
1,88.24,73.21,-121.59,36.98,40.01,69.06,F42I81,,, ,,,,, ,,
1,87.08,73.06,-123.53,2.48,37.57,17.91,F42PC58,PC,22.0,2.20,5,,,,2.11,,125.852454
1,86.57,74.13,-125.27,2.43,41.14,19.15,F42PC58,,, ,,,,, ,,
1,102.56,79.08,-115.36,-117.05,46.48,-145.75,F42VC39,VC,6.0,0.60,7,,,,0.74,,81.22842
1,103.16,79.34,-115.7,-118.73,41.85,-148.63,F42VC39,,, ,,,,, ,,
1,100.06,82.11,-114.46,103.17,-64.21,15.68,F42IF42,IF,5.0,0.50,2,,,10,0.45,,6.375915
1,99.78,82.46,-114.48,104.31,-61.36,14.35,F42IF42,,, ,,,,, ,,
1,99.73,81.63,-114.99,39.03,31.38,-85.68,F42PC59,PC,21.0,2.10,5,,,,2.17,,122.307003
1,97.99,82.9,-115.24,39.18,29.61,-87.53,F42PC59,,, ,,,,, ,,
1,105.18,84.84,-114.02,156.34,47.24,-111.99,F42I82,I,5.0,0.50,4,,,,0.49,,17.867304
1,105.39,85.27,-113.93,153.77,47.15,-116.3,F42I82,,, ,,,,, ,,
1,104.68,85.11,-113.94,139.34,72.15,-139.82,F42VC40,VC,2.0,0.20,2,,,,0.10,,15.117921
1,104.66,85.12,-114.04,138.04,71.56,-141.23,F42VC40,,, ,,,,, ,,
1,104.33,89.14,-118.37,-120.54,13.94,16.02,F42I83,I,3.0,0.30,4,,,,0.34,,4.547907
1,104.64,89.17,-118.51,-119.1,15.77,14.88,F42I83,,, ,,,,, ,,
1,104.86,89.09,-118.01,-82.3,-23.65,35.97,F42PC60,PC,2.0,0.20,0,,,,0.18,,
1,104.84,89.26,-117.96,-81.46,-22.49,35.54,F42PC60,,, ,,,,, ,,
1,102.7,94.73,-117.56,-148.97,63.27,-137.18,F42IF43,IF,9.0,0.90,4,,,11,0.95,,23.999976
1,102.06,95.24,-117.08,-149.76,64.3,-135.26,F42IF43,,, ,,,,, ,,
1,101.79,94.79,-116.89,-131.16,63.95,-129.19,F42PL16,PL,100.0,10.00,6,,,,10.25,,105.788592
1,92.15,92.91,-113.95,-69.73,62.2,-74.67,F42PL16,,, ,,,,, ,,
1,104.31,105.53,-116.51,121.25,72.04,-127.31,F42I84,I,5.0,0.50,4,,,,0.51,,11.366082
1,104.2,106.02,-116.58,120.61,71.73,-128.01,F42I84,,, ,,,,, ,,
1,101.82,106.13,-116.35,108.51,26.03,-161.34,F42IF44,IF,7.0,0.70,2,,,12,0.58,,8.756748
1,101.57,105.82,-116.77,107.84,29.05,-159.51,F42IF44,,, ,,,,, ,,
1,101.81,106.07,-116.67,110.11,35.27,-175.57,F42PC61,PC,6.0,0.60,3,,,,0.66,,32.373432
1,101.64,105.84,-117.27,104.52,36.29,-177.79,F42PC61,,, ,,,,, ,,
1,103.23,110.12,-113.88,-137.63,59.68,15.71,F42I85,I,7.0,0.70,4,,,,0.61,,18.088434
1,103.22,110.43,-113.35,-138.75,58.71,14.82,F42I85,,, ,,,,, ,,
1,102.65,110.43,-112.98,144.07,41.47,-162.41,F42PC62,PC,6.0,0.60,5,,,,0.46,,58.488885
1,102.29,110.67,-112.81,143.83,40.9,-162.14,F42PC62,,, ,,,,, ,,
1,100.18,114.46,-110.38,-81.61,79.07,-110.07,F42I86,I,8.0,0.80,6,,,,0.91,,28.149849
1,99.45,113.92,-110.36,-90.95,77.35,-119.33,F42I86,,, ,,,,, ,,
1,100.02,117.17,-110.91,-177.33,22.63,-95.93,F42IF45,IF,9.0,0.90,3,,,13,0.95,,15.324309
1,99.42,117.9,-110.86,-174.04,15.1,-99.44,F42IF45,,, ,,,,, ,,
1,100.4,117.35,-110.96,159.28,12.1,-107.16,F42PC63,PC,3.0,0.30,2,,,,0.25,,10.997532
1,100.61,117.47,-110.88,154.28,12.73,-110.26,F42PC63,,, ,,,,, ,,
1,100.21,118.5,-111.76,-117.14,-14.99,-65.33,F42PC64,PC,10.0,1.00,3,,,,1.05,,74.660859
1,99.37,119.06,-112.03,-118.29,-14.01,-64.18,F42PC64,,, ,,,,, ,,
1,100.92,120.83,-103.89,58.55,22.76,-17.21,F42IF46,IF,6.0,0.60,5,,,14,0.64,,18.810792
1,100.56,120.56,-103.43,59.13,19.87,-19.09,F42IF46,,, ,,,,, ,,
1,100.69,120.41,-103.39,60.86,29.08,-0.46,F42PC65,PC,10.0,1.00,3,,,,0.97,,39.958191
1,100.6,119.91,-102.56,62.55,23.62,1.99,F42PC65,,, ,,,,, ,,
1,100.34,123.77,-102.34,41.77,-17.89,69.09,F42I87,I,4.0,0.40,5,,,,0.46,,12.987702
1,100.23,124.12,-102.62,42.96,-17.94,70.67,F42I87,,, ,,,,, ,,
1,100.31,124.29,-102.95,5.79,7.12,64.0,F42PC66,PC,8.0,0.80,2,,,,0.83,,29.830437
1,100.28,125.1,-102.78,6.41,8.49,61.68,F42PC66,,, ,,,,, ,,
1,99.45,127.67,-95.34,-95.44,-3.35,-107.8,F42I88,I,5.0,0.50,4,,,,0.41,,15.191631
1,99.24,127.9,-95.07,-95.24,-1.29,-106.0,F42I88,,, ,,,,, ,,
1,99.87,127.12,-95.66,46.78,-4.34,89.08,F42PC67,PC,6.0,0.60,3,,,,0.70,,40.98276
1,99.33,127.51,-95.86,47.39,-3.73,89.15,F42PC67,,, ,,,,, ,,
1,100.01,127.33,-95.36,-8.18,32.36,-4.0,F42PL17,PL,53.0,5.30,7,,,,5.29,,111.022002
1,96.88,125.79,-91.38,-8.97,34.52,-1.14,F42PL17,,, ,,,,, ,,
1,100.96,130.22,-93.69,-28.08,14.61,12.78,F42IF47,IF,11.0,1.10,5,,,15,0.97,,27.980316
1,101.59,130.93,-93.5,-25.23,13.45,12.19,F42IF47,,, ,,,,, ,,
1,102.09,129.9,-93.41,121.17,11.21,-88.1,F42PL18,PL,72.0,7.20,7,,,,7.15,,163.997379
1,107.31,134.29,-95.57,118.44,23.49,-74.96,F42PL18,,, ,,,,, ,,
1,100.55,129.28,-89.75,26.48,20.34,28.91,F42I89,I,4.0,0.40,4,,,,0.39,,15.84765
1,100.71,128.96,-89.6,25.79,19.64,29.31,F42I89,,, ,,,,, ,,
1,99.7,131.04,-88.5,34.68,14.45,31.47,F42IF48,IF,10.0,1.00,4,,,16,0.91,,23.454522
1,99.28,131.43,-87.79,36.11,13.84,31.87,F42IF48,,, ,,,,, ,,
1,98.89,132.31,-87.18,-178.65,12.08,-122.52,F42PC68,PC,3.0,0.30,3,,,,0.42,,35.808318
1,98.87,132.36,-86.76,178.27,6.14,-125.14,F42PC68,,, ,,,,, ,,
1,98.92,132.03,-87.49,14.03,43.06,-42.86,F42PL19,PL,98.0,9.80,8,,,,10.06,,176.999823
1,89.98,136.54,-88.43,60.51,25.82,-8.02,F42PL19,,, ,,,,, ,,
1,101.17,131.14,-85.68,42.0,40.61,-140.12,F42I90,I,5.0,0.50,5,,,,0.62,,19.444698
1,100.74,130.9,-85.3,41.8,43.33,-139.78,F42I90,,, ,,,,, ,,
1,101.43,131.54,-85.48,43.16,35.05,-158.41,F42PC69,PC,4.0,0.40,2,,,,0.55,,42.501186
1,101.21,131.52,-84.98,43.17,33.72,-159.66,F42PC69,,, ,,,,, ,,
1,99.66,131.14,-83.51,55.98,70.45,-106.33,F42I91,I,4.0,0.40,2,,,,0.37,,7.66584
1,99.76,131.27,-83.84,52.86,69.57,-110.34,F42I91,,, ,,,,, ,,
1,99.42,131.21,-83.67,40.19,65.75,-113.0,F42PC70,PC,4.0,0.40,2,,,,0.40,,23.454522
1,99.3,131.59,-83.67,39.62,65.78,-113.5,F42PC70,,, ,,,,, ,,
1,99.74,134.24,-80.48,164.39,-30.26,-130.02,F42IF49,IF,10.0,1.00,4,,,17,0.85,,17.520867
1,99.95,134.65,-79.76,161.69,-31.16,-126.31,F42IF49,,, ,,,,, ,,
1,100.56,134.02,-81.6,6.31,30.25,-12.86,F42PC71,PC,9.0,0.90,5,,,,0.81,,91.665756
1,100.71,134.15,-80.81,14.76,22.19,-4.25,F42PC71,,, ,,,,, ,,
1,100.4,134.1,-70.17,153.75,34.43,-41.86,F42I92,I,3.0,0.30,3,,,,0.26,,4.289922
1,100.15,134.13,-70.11,156.52,34.56,-42.78,F42I92,,, ,,,,, ,,
1,101.78,136.44,-61.12,-128.79,-35.92,-150.17,F42VC41,VC,4.0,0.40,1,,,,0.38,,9.199008
1,101.96,136.38,-60.79,-129.42,-35.04,-148.48,F42VC41,,, ,,,,, ,,
1,102.21,136.05,-59.78,-89.91,7.31,-4.94,F42IF50,IF,12.0,1.20,6,,,18,1.13,,35.167041
1,101.9,136.65,-58.87,-114.75,-6.87,-11.62,F42IF50,,, ,,,,, ,,
1,101.93,136.45,-59.23,10.01,15.72,12.37,F42PL20,PL,161.0,16.10,9,,,,16.23,,213.891678
1,93.7,131.73,-46.06,26.22,20.98,-10.66,F42PL20,,, ,,,,, ,,
1,102.72,136.23,-59.37,-40.14,-0.3,30.25,F42PL21,PL,128.0,12.80,9,,,,12.73,,176.181642
1,110.25,143.7,-52.33,-18.65,59.11,29.59,F42PL21,,, ,,,,, ,,
1,112.63,98.67,-118.95,168.12,45.55,-105.17,F42I93,I,6.0,0.60,4,,,,0.67,,17.410302
1,112.43,98.52,-119.57,170.03,31.98,-105.84,F42I93,,, ,,,,, ,,
1,113.07,97.9,-118.59,172.34,30.06,-128.18,F42PC72,PC,7.0,0.70,4,,,,0.60,,81.316872
1,113.31,98.0,-118.05,170.62,28.28,-128.7,F42PC72,,, ,,,,, ,,
1,119.89,94.16,-119.74,168.86,55.07,8.82,F42I94,I,10.0,1.00,5,,,,1.03,,32.292351
1,120.25,93.88,-120.66,168.94,49.87,5.92,F42I94,,, ,,,,, ,,
1,119.67,94.57,-120.34,-56.49,8.41,-7.51,F42PL22,PL,63.0,6.30,8,,,,6.17,,172.053882
1,117.95,93.59,-126.18,-57.58,11.1,-4.72,F42PL22,,, ,,,,, ,,
1,123.94,101.31,-117.26,-133.5,17.45,6.81,F42I95,I,11.0,1.10,5,,,,1.03,,31.614219
1,123.55,102.22,-116.99,-135.33,17.82,9.41,F42I95,,, ,,,,, ,,
1,128.19,98.49,-114.95,30.92,14.08,-11.24,F42IF51,IF,9.0,0.90,5,,,19,0.88,,20.78622
1,127.97,99.2,-115.42,33.11,14.91,-11.38,F42IF51,,, ,,,,, ,,
1,128.51,98.3,-114.96,40.19,7.51,-76.67,F42PC73,PC,6.0,0.60,4,,,,0.61,,82.584684
1,129.01,98.24,-114.61,35.29,4.7,-74.96,F42PC73,,, ,,,,, ,,
1,132.09,105.03,-113.12,-106.88,58.83,-56.71,F42I96,I,3.0,0.30,3,,,,0.22,,5.837832
1,132.28,105.04,-113.01,-102.96,60.46,-51.71,F42I96,,, ,,,,, ,,
1,138.87,109.13,-106.43,-37.77,41.31,39.93,F42I97,I,5.0,0.50,5,,,,0.37,,30.058938
1,139.18,109.1,-106.23,-38.06,40.22,40.37,F42I97,,, ,,,,, ,,
1,138.55,108.54,-105.31,-139.33,2.98,-131.01,F42PC74,PC,6.0,0.60,3,,,,0.51,,62.992566
1,138.47,108.81,-104.89,-141.78,0.02,-132.86,F42PC74,,, ,,,,, ,,
1,138.41,111.68,-111.91,-2.51,29.55,98.56,F42IF52,IF,9.0,0.90,5,,,20,0.89,,27.899235
1,138.65,112.49,-111.64,2.62,19.7,103.06,F42IF52,,, ,,,,, ,,
1,137.96,112.65,-112.71,-8.71,19.2,80.56,F42PL23,PL,85.0,8.50,7,,,,8.26,,176.498595
1,141.95,118.13,-117.43,-16.26,29.1,69.13,F42PL23,,, ,,,,, ,,
1,142.92,111.55,-109.51,139.64,6.36,-93.62,F42VC42,VC,4.0,0.40,5,,,,0.34,,25.046658
1,142.62,111.43,-109.39,140.58,7.05,-93.15,F42VC42,,, ,,,,, ,,
1,149.06,113.46,-103.63,125.05,27.12,-56.46,F42VC43,VC,6.0,0.60,5,,,,0.50,,62.483967
1,149.45,113.39,-103.94,125.65,29.3,-57.5,F42VC43,,, ,,,,, ,,
1,149.79,114.41,-98.79,148.53,22.71,-31.08,F42IF53,IF,10.0,1.00,5,,,21,0.99,,39.567528
1,149.67,113.44,-98.64,151.04,17.0,-30.06,F42IF53,,, ,,,,, ,,
1,149.46,114.95,-98.44,162.28,14.55,-22.56,F42PC75,PC,12.0,1.20,6,,,,1.29,,94.687866
1,150.3,114.49,-97.58,161.69,9.05,-19.82,F42PC75,,, ,,,,, ,,
1,132.62,105.13,-117.61,-81.63,59.53,-10.67,F42VC44,VC,3.0,0.30,3,,,,0.47,,19.223568
1,132.83,104.96,-118.0,-81.73,60.58,-9.67,F42VC44,,, ,,,,, ,,
1,135.95,104.75,-119.57,-62.44,50.6,40.91,F42VL2,VL,43.0,4.30,9,,,,4.10,,211.665636
1,138.61,104.9,-122.68,-59.46,50.45,45.06,F42VL2,,, ,,,,, ,,
1,151.92,117.31,-97.42,153.25,-10.73,-92.93,F42IF54,IF,9.0,0.90,5,,,22,0.97,,22.437324
1,151.89,118.26,-97.63,149.79,-11.84,-90.87,F42IF54,,, ,,,,, ,,
1,152.08,117.59,-97.37,35.28,-56.67,68.25,F42PC76,PC,13.0,1.30,5,,,,1.32,,85.916376
1,151.81,118.73,-96.77,35.7,-54.96,55.86,F42PC76,,, ,,,,, ,,
1,154.84,116.26,-95.4,-162.95,40.04,3.84,F42VC45,VC,3.0,0.30,1,,,,0.25,,3.051594
1,154.98,116.12,-95.24,-163.7,41.75,1.11,F42VC45,,, ,,,,, ,,
1,157.23,119.79,-90.51,125.57,9.98,-81.14,F42I98,I,10.0,1.00,5,,,,0.84,,35.410284
1,157.45,120.58,-90.35,127.98,11.1,-78.4,F42I98,,, ,,,,, ,,
1,157.24,120.65,-90.95,175.57,31.44,-86.32,F42PC77,PC,6.0,0.60,4,,,,0.64,,74.358648
1,157.69,121.01,-91.22,174.26,32.9,-85.89,F42PC77,,, ,,,,, ,,
1,157.15,120.22,-85.87,-53.47,44.27,-117.05,F42I99,I,7.0,0.70,6,,,,0.67,,35.218638
1,156.91,119.59,-85.87,-54.15,43.48,-117.94,F42I99,,, ,,,,, ,,
1,157.85,119.77,-86.15,-162.91,-4.73,111.69,F42PC78,PC,8.0,0.80,4,,,,1.05,,69.427449
1,157.6,118.94,-85.56,-162.78,-5.7,114.4,F42PC78,,, ,,,,, ,,
1,157.57,122.01,-85.1,-19.87,45.53,-45.1,F42I100,I,3.0,0.30,2,,,,0.22,,8.786232
1,157.5,122.05,-84.9,-20.57,45.02,-45.71,F42I100,,, ,,,,, ,,
1,157.29,122.52,-85.06,-46.6,43.68,-90.67,F42PC79,PC,5.0,0.50,3,,,,0.46,,47.144916
1,157.57,122.86,-84.94,-48.47,43.66,-92.07,F42PC79,,, ,,,,, ,,
1,159.55,120.76,-84.2,86.02,-38.77,-109.44,F42I101,I,7.0,0.70,5,,,,0.87,,24.707592
1,160.3,120.82,-83.77,115.56,-16.2,-112.33,F42I101,,, ,,,,, ,,
1,160.41,120.75,-83.38,-136.03,-4.21,67.09,F42PC80,PC,5.0,0.50,4,,,,0.38,,41.167035
1,160.19,120.48,-83.23,-137.48,-3.65,63.8,F42PC80,,, ,,,,, ,,
1,159.69,121.69,-83.0,167.16,-5.1,-92.48,F42PC81,PC,15.0,1.50,4,,,,1.64,,79.488864
1,160.8,122.88,-82.79,162.55,-6.41,-90.84,F42PC81,,, ,,,,, ,,
1,163.23,124.96,-64.4,-3.37,22.42,110.34,F42I102,I,3.0,0.30,2,,,,0.34,,5.152329
1,163.26,125.23,-64.6,-3.23,22.41,110.8,F42I102,,, ,,,,, ,,
1,163.71,124.74,-64.62,-34.14,29.55,69.9,F42PC82,PC,7.0,0.70,5,,,,0.72,,45.250569
1,164.36,124.93,-64.38,-32.83,29.33,69.08,F42PC82,,, ,,,,, ,,
1,163.47,124.08,-60.73,-149.24,24.79,-11.79,F42IF55,IF,15.0,1.50,6,,,23,1.43,,44.063838
1,163.43,124.03,-59.3,-153.82,17.4,-10.59,F42IF55,,, ,,,,, ,,
1,162.54,124.37,-60.0,-153.67,-31.54,-133.33,F42PL24,PL,61.0,6.10,7,,,,5.96,,107.992521
1,162.1,129.67,-57.3,-162.65,-23.12,-105.64,F42PL24,,, ,,,,, ,,
1,163.9,123.68,-59.75,176.92,6.12,-71.01,F42PL25,PL,145.0,14.50,9,,,,14.49,,204.368346
1,174.92,117.92,-52.31,-158.24,25.91,-78.84,F42PL25,,, ,,,,, ,,
1,82.6,81.09,-119.96,40.04,42.83,14.52,F42IF56,IF,6.0,0.60,2,,,24,0.54,,9.43488
1,82.3,81.24,-120.38,40.33,44.94,16.64,F42IF56,,, ,,,,, ,,
1,82.53,81.63,-120.06,9.49,37.49,-54.84,F42PC83,PC,3.0,0.30,3,,,,0.33,,49.415184
1,82.4,81.86,-120.26,10.43,36.37,-56.61,F42PC83,,, ,,,,, ,,
1,75.66,84.88,-124.39,-8.12,52.83,-47.76,F42I103,I,6.0,0.60,4,,,,0.62,,25.687935
1,75.47,84.56,-124.89,-7.85,53.91,-48.18,F42I103,,, ,,,,, ,,
1,75.79,84.3,-124.59,-4.81,47.29,-54.77,F42PC84,PC,11.0,1.10,2,,,RC3LUMIERE,1.10,,57.287412
1,75.64,83.42,-125.24,-10.97,49.75,-56.6,F42PC84,,, ,,,,, ,,
1,72.05,90.92,-129.12,6.05,-13.09,20.8,F42I104,I,6.0,0.60,3,,,,0.68,,15.70023
1,72.25,91.48,-129.46,8.5,-8.79,22.45,F42I104,,, ,,,,, ,,
1,72.46,92.08,-127.35,-77.2,46.23,-173.84,F42PC85,PC,8.0,0.80,4,,,,0.79,,71.624007
1,72.43,92.85,-127.5,-72.12,48.82,-168.58,F42PC85,,, ,,,,, ,,
1,68.63,95.94,-127.5,-90.28,64.55,-20.76,F42VC46,VC,10.0,1.00,8,,,,0.82,,162.994923
1,69.35,96.28,-127.69,-93.18,65.96,-24.3,F42VC46,,, ,,,,, ,,
1,63.82,98.28,-127.31,-171.31,-21.72,-117.32,F42IF57,IF,7.0,0.70,2,,,25,0.62,,11.42505
1,64.0,97.7,-127.44,-170.73,-19.84,-116.62,F42IF57,,, ,,,,, ,,
1,63.85,97.92,-127.09,-176.95,-0.02,-117.93,F42PC86,PC,8.0,0.80,4,,,,0.76,,103.208742
1,63.41,98.42,-126.73,175.45,-31.36,-123.74,F42PC86,,, ,,,,, ,,
1,60.24,97.5,-128.2,120.83,-36.2,-58.43,F42IF58,IF,5.0,0.50,3,,,26,0.51,,15.412761
1,60.13,97.05,-127.99,123.35,-36.43,-58.69,F42IF58,,, ,,,,, ,,
1,60.09,97.81,-127.6,-72.09,-43.0,-96.39,F42PC87,PC,5.0,0.50,2,,,,0.37,,39.8034
1,59.83,97.68,-127.37,-73.71,-44.37,-95.88,F42PC87,,, ,,,,, ,,
1,59.59,100.93,-126.96,-99.61,11.9,22.18,F42I105,I,4.0,0.40,1,,,,0.34,,5.351346
1,59.29,100.84,-126.82,-100.48,13.08,22.29,F42I105,,, ,,,,, ,,
1,57.68,100.32,-128.54,-95.93,-10.2,-47.73,F42VC47,VC,5.0,0.50,6,,,,0.53,,68.830398
1,57.24,100.15,-128.79,-97.43,-9.39,-47.7,F42VC47,,, ,,,,, ,,
