#,X,Y,Z,A,B,C,code rameau,type rameau,Long rameau(mm),Long rameau(cm),Nbr feuille,L feuille(mm),largeur feuille,N° fruit,L digitalisée,Surf foliaire(cm²),somme surf foliaire rameau
1,51.52,103.83,-124.66,-104.39,-4.62,-27.28,F42VC48,VC,8.0,0.80,4,,,RC6LUMIERE,0.87,,39.707577
1,50.81,103.43,-124.97,-111.68,2.67,-28.04,F42VC48,,, ,,,,, ,,
1,45.0,106.17,-118.26,-26.72,-60.81,-124.08,F42IF59,IF,12.0,1.20,4,,,27,1.04,,25.599483
1,44.19,105.52,-118.28,-25.41,-63.23,-124.1,F42IF59,,, ,,,,, ,,
1,44.93,105.35,-118.25,98.29,-44.21,-60.11,F42PC88,PC,9.0,0.90,4,,,,0.76,,76.149801
1,44.52,104.79,-117.94,104.77,-41.2,-60.64,F42PC88,,, ,,,,, ,,
1,40.34,110.1,-113.13,-111.59,-26.79,-69.27,F42IF60,IF,10.0,1.00,5,,,28,0.95,,34.805862
1,39.5,109.83,-113.48,-119.19,-34.93,-56.01,F42IF60,,, ,,,,, ,,
1,40.09,109.5,-114.34,-177.94,-17.8,-64.28,F42PL26,PL,115.0,11.50,9,,,,11.29,,200.410119
1,34.7,117.86,-119.69,173.5,-5.75,-50.57,F42PL26,,, ,,,,, ,,
1,38.8,109.46,-110.19,170.51,14.73,-128.2,F42I106,I,5.0,0.50,4,,,,0.39,,15.390648
1,38.7,109.49,-109.81,169.84,17.33,-127.16,F42I106,,, ,,,,, ,,
1,38.89,109.81,-109.91,-123.1,-30.3,-129.45,F42PC89,PC,9.0,0.90,4,,,,0.84,,76.687884
1,38.53,110.07,-109.2,-127.91,-28.93,-127.95,F42PC89,,, ,,,,, ,,
1,40.98,108.52,-111.24,87.02,20.61,-4.85,F42I107,I,6.0,0.60,4,,,,0.60,,24.427494
1,41.25,108.52,-110.7,88.42,15.27,0.2,F42I107,,, ,,,,, ,,
1,39.98,107.9,-111.13,149.42,3.25,110.12,F42PC90,PC,11.0,1.10,4,,,,1.19,,89.881974
1,40.52,107.48,-110.16,147.46,2.56,108.77,F42PC90,,, ,,,,, ,,
1,38.17,109.59,-108.35,119.43,2.14,84.76,F42I108,I,9.0,0.90,6,,,,0.96,,32.181786
1,37.37,109.06,-108.32,123.38,2.31,87.57,F42I108,,, ,,,,, ,,
1,37.38,108.84,-108.83,65.98,33.1,-55.86,F42PC91,PC,14.0,1.40,4,,,,1.23,,86.270184
1,36.38,108.88,-108.11,69.69,33.11,-54.13,F42PC91,,, ,,,,, ,,
1,37.52,109.2,-106.49,-168.2,-30.16,-149.41,F42IF61,IF,9.0,0.90,4,,,29,1.07,,23.741991
1,37.23,109.3,-105.47,-178.79,-40.98,-147.98,F42IF61,,, ,,,,, ,,
1,38.93,109.75,-106.42,102.31,19.53,32.17,F42PL27,PL,82.0,8.20,6,,,,7.98,,143.012142
1,42.98,109.87,-99.55,110.36,22.66,41.15,F42PL27,,, ,,,,, ,,
1,31.73,109.33,-93.94,-113.58,23.19,-91.42,F42I109,I,2.0,0.20,3,,,,0.17,,6.56019
1,31.64,109.46,-93.87,-113.67,23.6,-91.47,F42I109,,, ,,,,, ,,
1,31.95,109.66,-93.85,-107.88,9.21,-112.97,F42PC92,PC,4.0,0.40,3,,,,0.42,,27.589653
1,31.72,109.68,-93.5,-105.69,11.87,-107.86,F42PC92,,, ,,,,, ,,
1,31.2,108.71,-84.82,-141.97,-2.7,-160.27,F42IF62,IF,13.0,1.30,7,,,30,1.34,,50.985207
1,30.92,108.9,-83.52,-141.9,-12.22,-164.1,F42IF62,,, ,,,,, ,,
1,30.98,108.22,-84.07,64.42,17.5,15.97,F42PL28,PL,167.0,16.70,9,,,,16.73,,205.628787
1,33.15,103.79,-68.08,57.0,39.82,-5.5,F42PL28,,, ,,,,, ,,
1,88.56,82.73,-101.21,-31.23,35.42,30.1,F42VC49,VC,6.0,0.60,6,,,,0.48,,61.592076
1,88.65,82.5,-101.62,-28.65,40.32,30.3,F42VC49,,, ,,,,, ,,
1,87.18,89.33,-95.34,-176.51,22.13,-98.08,F42IF63,IF,4.0,0.40,6,,,31,0.43,,13.85748
1,87.17,89.57,-94.98,179.31,11.71,-108.46,F42IF63,,, ,,,,, ,,
1,87.03,89.74,-95.88,-177.45,-1.02,-74.57,F42PC93,PC,7.0,0.70,3,,,,0.72,,53.034345
1,86.32,89.68,-95.8,175.19,12.88,-38.33,F42PC93,,, ,,,,, ,,
1,88.8,91.21,-91.98,129.67,69.64,117.7,F42I110,I,5.0,0.50,4,,,,0.50,,18.213741
1,88.93,91.42,-91.54,129.49,68.93,115.42,F42I110,,, ,,,,, ,,
1,88.21,90.24,-90.29,46.14,64.0,74.24,F42I111,I,4.0,0.40,3,,,,0.47,,17.336592
1,87.92,89.99,-90.01,47.76,65.42,75.35,F42I111,,, ,,,,, ,,
1,87.82,90.76,-89.76,86.63,61.22,116.23,F42PC94,PC,5.0,0.50,3,,,,0.65,,39.309543
1,87.67,91.31,-89.45,89.42,61.47,117.95,F42PC94,,, ,,,,, ,,
1,87.69,98.07,-83.43,-30.53,32.47,39.0,F42I112,I,2.0,0.20,1,,,,0.22,,1.40049
1,87.53,98.15,-83.3,-30.56,32.1,37.26,F42I112,,, ,,,,, ,,
1,88.15,98.41,-79.63,-64.87,22.71,-13.75,F42IF64,IF,10.0,1.00,8,,,32,1.13,,48.94344
1,88.43,98.35,-78.54,-64.57,17.23,-14.71,F42IF64,,, ,,,,, ,,
1,88.57,99.57,-79.74,-8.93,33.79,-16.11,F42PL29,PL,132.0,13.20,9,,,,13.19,,227.874465
1,84.34,98.92,-67.26,-16.29,21.42,-17.48,F42PL29,,, ,,,,, ,,
1,79.07,69.78,-105.59,-50.4,45.98,1.31,F42I113,I,6.0,0.60,6,,,,0.52,,38.793573
1,79.2,69.57,-106.05,-49.9,46.53,2.85,F42I113,,, ,,,,, ,,
1,79.33,69.17,-105.63,-62.07,42.46,-42.9,F42PC95,PC,10.0,1.00,4,,,,1.14,,109.945836
1,78.5,69.12,-106.41,-64.37,44.27,-43.3,F42PC95,,, ,,,,, ,,
1,81.11,76.46,-101.14,-179.37,42.44,-88.92,F42VC50,VC,7.0,0.70,4,,,RC5OMBRE,0.80,,34.230924
1,81.28,77.24,-101.05,178.2,41.96,-92.22,F42VC50,,, ,,,,, ,,
1,78.34,75.15,-97.42,-110.06,25.24,-42.99,F42IF65,IF,9.0,0.90,5,,,33,0.96,,22.002435
1,77.77,74.4,-97.24,-112.17,23.41,-43.71,F42IF65,,, ,,,,, ,,
1,78.33,75.27,-96.53,-39.55,-61.04,-29.54,F42PC96,PC,6.0,0.60,4,,,,0.54,,92.756664
1,77.95,75.09,-96.19,-47.81,-62.45,-22.09,F42PC96,,, ,,,,, ,,
1,79.2,75.8,-93.29,-112.41,0.87,-109.52,F42VC51,VC,2.0,0.20,3,,,,0.25,,18.773937
1,79.09,75.96,-93.14,-113.8,-0.24,-111.46,F42VC51,,, ,,,,, ,,
1,81.56,79.33,-95.09,-38.41,-10.7,98.0,F42I114,I,4.0,0.40,4,,,,0.45,,17.54298
1,81.82,79.46,-94.75,-37.43,-11.05,98.26,F42I114,,, ,,,,, ,,
1,81.37,86.8,-88.31,-70.66,45.63,-3.37,F42I115,I,4.0,0.40,5,,,,0.34,,26.211276
1,81.6,87.04,-88.25,-67.73,45.53,-0.86,F42I115,,, ,,,,, ,,
1,81.65,86.27,-88.24,-51.32,27.54,44.44,F42PC97,PC,6.0,0.60,1,,,RC6OMBRE,0.63,,29.616678
1,82.14,86.66,-88.32,-50.13,28.0,46.02,F42PC97,,, ,,,,, ,,
1,76.09,81.36,-81.36,-38.93,51.13,-4.52,F42I116,I,7.0,0.70,5,,,,0.72,,23.019633
1,76.18,81.99,-81.69,-38.89,52.18,-5.59,F42I116,,, ,,,,, ,,
1,77.04,75.45,-80.8,-31.53,-45.02,-118.19,F42I117,I,7.0,0.70,5,,,,0.78,,25.157223
1,76.61,74.83,-80.61,-32.04,-50.62,-123.71,F42I117,,, ,,,,, ,,
1,76.94,75.23,-79.96,91.19,9.79,97.02,F42PC98,PC,4.0,0.40,4,,,,0.33,,76.938498
1,76.85,75.54,-80.0,91.27,9.45,97.6,F42PC98,,, ,,,,, ,,
1,75.62,81.84,-92.62,-91.47,-56.58,-62.84,F42IF66,IF,5.0,0.50,5,,,34,0.51,,22.636341
1,75.53,82.33,-92.53,-86.23,-59.45,-65.43,F42IF66,,, ,,,,, ,,
1,75.46,81.9,-92.31,12.63,20.93,-15.04,F42PC99,PC,5.0,0.50,4,,,,0.61,,61.275123
1,75.52,82.0,-91.71,13.65,15.83,-12.98,F42PC99,,, ,,,,, ,,
1,72.94,79.67,-89.36,-24.66,27.23,-77.14,F42I118,I,3.0,0.30,3,,,,0.38,,6.56019
1,72.63,79.47,-89.27,-30.11,26.1,-81.74,F42I118,,, ,,,,, ,,
1,71.34,86.05,-86.64,-85.01,-40.91,-12.12,F42I119,I,5.0,0.50,5,,,,0.35,,24.206364
1,71.25,86.37,-86.52,-84.98,-42.64,-12.3,F42I119,,, ,,,,, ,,
1,71.42,86.03,-86.58,-5.4,56.06,-71.66,F42PC100,PC,7.0,0.70,4,,,,0.69,,84.641193
1,71.41,86.66,-86.29,-1.44,55.49,-68.34,F42PC100,,, ,,,,, ,,
1,68.55,80.43,-78.81,-89.96,-19.62,-14.38,F42IF67,IF,5.0,0.50,5,,,35,0.62,,31.444686
1,68.83,80.73,-78.34,-90.4,-20.75,-15.86,F42IF67,,, ,,,,, ,,
1,64.42,79.08,-73.17,-51.83,-12.46,-107.94,F42I120,I,4.0,0.40,4,,,,0.44,,8.240778
1,63.99,79.0,-73.09,-54.68,-14.91,-109.22,F42I120,,, ,,,,, ,,
1,63.94,79.42,-73.01,-98.45,-71.42,-84.41,F42PC101,PC,4.0,0.40,3,,,,0.41,,38.683008
1,63.84,79.73,-72.76,-98.68,-74.39,-83.13,F42PC101,,, ,,,,, ,,
1,64.49,81.71,-70.05,-107.06,-11.14,-4.63,F42IF68,IF,9.0,0.90,6,,,36,0.85,,29.343951
1,65.03,82.06,-69.49,-108.03,-13.09,-2.57,F42IF68,,, ,,,,, ,,
1,64.03,82.34,-70.65,-6.07,37.84,-64.79,F42PC102,PC,6.0,0.60,4,,,,0.55,,76.466754
1,63.91,82.86,-70.77,-0.4,36.59,-64.03,F42PC102,,, ,,,,, ,,
1,61.6,80.55,-65.4,-85.51,3.66,-97.58,F42I121,I,7.0,0.70,6,,,,0.73,,33.936084
1,60.88,80.65,-65.33,-87.39,3.37,-96.16,F42I121,,, ,,,,, ,,
1,62.27,80.9,-62.1,-72.87,18.15,-77.84,F42I122,I,3.0,0.30,2,,,,0.41,,7.429968
1,62.61,80.97,-61.88,-68.1,19.1,-74.33,F42I122,,, ,,,,, ,,
1,60.55,78.82,-58.62,-52.75,-32.36,-126.97,F42IF69,IF,5.0,0.50,4,,,37,0.57,,20.616687
1,60.84,79.18,-58.96,-51.84,-28.05,-125.02,F42IF69,,, ,,,,, ,,
1,60.85,78.89,-58.78,-40.6,-24.84,-68.11,F42PC103,PC,5.0,0.50,3,,,,0.54,,45.707571
1,61.01,78.52,-58.42,-48.7,-25.44,-69.01,F42PC103,,, ,,,,, ,,
1,60.18,82.31,-56.79,-132.07,-6.83,24.76,F42I123,I,5.0,0.50,5,,,,0.44,,23.373441
1,60.25,82.47,-56.39,-132.22,-6.18,24.23,F42I123,,, ,,,,, ,,
1,59.71,82.27,-57.46,-27.54,9.42,-105.78,F42PC104,PC,6.0,0.60,4,,,,0.62,,67.599441
1,59.65,82.86,-57.63,-24.88,10.5,-106.28,F42PC104,,, ,,,,, ,,
1,59.32,82.48,-39.87,-89.9,-23.87,-92.3,F42IF70,IF,10.0,1.00,7,,,38,1.12,,39.036816
1,59.54,83.1,-38.96,-98.1,-36.72,-91.98,F42IF70,,, ,,,,, ,,
1,57.85,79.44,-40.07,57.78,20.15,-12.89,F42PL30,PL,132.0,13.20,8,,,,13.12,,212.417478
1,52.85,74.12,-29.17,50.75,2.23,-27.31,F42PL30,,, ,,,,, ,,
1,69.58,44.81,-154.38,-85.09,62.12,-81.73,F42VL3,VL,43.0,4.30,8,,,,4.30,,84.139965
1,65.42,44.63,-155.45,-101.37,61.64,-94.14,F42VL3,,, ,,,,, ,,
1,52.12,73.61,-114.74,-21.95,44.41,-22.55,F42 IF71,IF,22.0,2.20,8,,,,2.21,,63.368487
1,53.05,75.59,-115.03,-16.43,41.77,-18.88,F42 IF71,,, ,,,,, ,,
1,128.06,26.48,-160.4,-57.37,-30.33,34.36,F48IF72,IF,7.0,0.70,2,,,"2,3",0.66,,23.21865
1,127.62,26.35,-160.87,-60.99,-29.33,34.76,F48IF72,,, ,,,,, ,,
1,128.42,26.21,-159.38,-88.65,-37.84,-3.43,F48PL31,PL,52.0,5.20,6,,,,5.39,,130.68783
1,126.42,29.27,-163.34,-90.68,-42.6,0.95,F48PL31,,, ,,,,, ,,
1,127.42,24.51,-166.31,159.82,13.68,-43.53,F48VC52,VC,3.0,0.30,4,,,,0.37,,50.218623
1,127.43,24.47,-166.68,161.36,16.21,-42.21,F48VC52,,, ,,,,, ,,
1,127.55,25.22,-171.89,-154.04,47.28,1.89,F48VC53,VC,7.0,0.70,9,,,,1.10,,176.262723
1,128.43,25.37,-172.53,-155.63,48.18,-1.37,F48VC53,,, ,,,,, ,,
1,123.11,27.93,-183.64,-143.09,36.33,14.63,F48VC54,VC,5.0,0.50,5,,,,0.76,,71.454474
1,122.98,27.69,-184.35,-144.22,36.72,13.17,F48VC54,,, ,,,,, ,,
1,120.91,30.19,-186.38,-119.8,39.18,56.0,F48VC55,VC,40.0,4.00,12,,,,3.84,,280.186452
1,117.86,31.54,-188.28,-123.55,33.82,59.85,F48VC55,,, ,,,,, ,,
1,121.1,30.2,-187.79,160.66,36.6,2.44,F48VC56,VC,7.0,0.70,4,,,,0.70,,41.447133
1,120.93,29.54,-187.95,167.23,37.74,7.14,F48VC56,,, ,,,,, ,,
1,120.24,31.52,-191.13,176.52,35.83,-5.78,F48VC57,VC,4.0,0.40,5,,,,0.51,,58.2309
1,120.34,32.02,-191.07,176.79,35.95,-4.17,F48VC57,,, ,,,,, ,,
1,119.45,31.16,-193.2,121.03,37.44,-37.53,F48VC58,VC,3.0,0.30,5,,,,0.30,,67.253004
1,119.27,30.92,-193.25,125.08,39.37,-33.26,F48VC58,,, ,,,,, ,,
1,120.91,33.24,-194.14,-176.95,53.54,0.78,F48VC59,VC,3.0,0.30,2,,,,0.29,,15.434874
1,120.91,33.25,-194.43,-176.55,54.27,1.15,F48VC59,,, ,,,,, ,,
1,119.3,34.71,-196.03,-147.94,43.94,18.29,F48VC60,VC,3.0,0.30,3,,,,0.25,,21.073689
1,119.14,34.9,-196.07,-148.77,43.79,19.44,F48VC60,,, ,,,,, ,,
1,118.95,34.9,-197.2,170.92,32.92,44.05,F48VC61,VC,3.0,0.30,3,,,,0.35,,27.398007
1,119.13,34.82,-197.49,173.88,35.39,45.83,F48VC61,,, ,,,,, ,,
1,119.11,34.56,-197.75,-174.89,31.2,-20.29,F48VL4,VL,352.0,35.20,22,,,,34.85,,527.793084
1,113.51,54.36,-225.88,176.74,50.04,-1.42,F48VL4,,, ,,,,, ,,
1,133.64,26.52,-155.73,-156.41,58.82,-8.65,F48VC62,VC,4.0,0.40,6,,,,0.32,,57.972915
1,133.9,26.68,-155.84,-156.34,59.44,-8.11,F48VC62,,, ,,,,, ,,
1,130.82,28.78,-155.62,-61.41,-58.92,-94.98,F48VC63,VC,4.0,0.40,4,,,,0.47,,36.405369
1,130.45,28.59,-155.83,-62.87,-59.62,-95.34,F48VC63,,, ,,,,, ,,
1,133.8,35.26,-161.77,-155.64,33.93,0.31,F48VL5,VL,150.0,15.00,13,,,,14.58,,270.279828
1,135.28,40.55,-175.28,-160.21,51.53,3.8,F48VL5,,, ,,,,, ,,
1,124.91,49.28,-156.51,86.57,-19.72,-32.44,F48VC64,VC,4.0,0.40,6,,,,0.42,,71.557668
1,124.52,49.19,-156.38,90.91,-16.79,-33.64,F48VC64,,, ,,,,, ,,
1,124.33,53.29,-156.95,167.77,34.56,-40.86,F48VC65,VC,11.0,1.10,10,,,,1.38,,159.611634
1,124.76,53.92,-158.1,163.74,38.67,-43.2,F48VC65,,, ,,,,, ,,
1,121.52,55.86,-156.45,-148.57,54.13,2.27,F48VC66,VC,8.0,0.80,9,,,,0.58,,163.732023
1,121.06,56.22,-156.46,-150.04,53.31,2.43,F48VC66,,, ,,,,, ,,
1,120.17,57.34,-158.61,178.34,16.02,-7.16,F48VC67,VC,6.0,0.60,6,,,,0.63,,79.45938
1,120.11,57.45,-159.23,170.58,20.32,-10.12,F48VC67,,, ,,,,, ,,
1,121.49,58.13,-157.65,153.41,26.44,-0.95,F48VC68,VC,11.0,1.10,9,,,,1.25,,148.275036
1,122.13,59.2,-157.74,150.85,26.41,0.48,F48VC68,,, ,,,,, ,,
1,120.46,58.15,-158.53,167.19,32.89,-0.85,F48VC69,VC,5.0,0.50,6,,,,0.61,,49.002408
1,121.04,58.23,-158.7,166.48,33.96,-1.3,F48VC69,,, ,,,,, ,,
1,117.71,58.94,-161.01,89.1,-19.69,-56.67,F48VC70,VC,3.0,0.30,4,,,,0.34,,39.206349
1,117.42,58.86,-161.17,89.21,-18.51,-56.85,F48VC70,,, ,,,,, ,,
1,117.17,61.33,-162.33,-123.32,7.15,45.68,F48VL6,VL,314.0,31.40,23,,,,31.06,,476.726796
1,102.68,74.77,-186.29,-113.47,20.3,73.03,F48VL6,,, ,,,,, ,,
1,127.89,47.59,-148.04,-74.0,32.71,-66.35,F48VC71,VC,3.0,0.30,4,,,,0.46,,23.43978
1,128.1,47.94,-147.82,-72.55,34.76,-64.84,F48VC71,,, ,,,,, ,,
1,121.77,50.95,-141.65,13.01,58.13,42.47,NOCODE2603,I*,8.0,0.80,3,,,,1.01,,4.385745
1,121.14,51.53,-142.19,18.89,58.59,50.02,NOCODE2603,,, ,,,,, ,,
1,121.17,51.41,-142.24,-29.45,62.0,4.63,F48PL32,PL,47.0,4.70,9,,,,4.88,,134.653428
1,118.86,54.38,-145.34,-35.0,62.4,-7.22,F48PL32,,, ,,,,, ,,
1,125.05,51.4,-137.02,-65.39,4.77,-85.31,F48VC72,VC,7.0,0.70,6,,,,1.04,,113.749272
1,125.53,52.26,-137.36,-62.8,6.42,-84.32,F48VC72,,, ,,,,, ,,
1,122.32,47.88,-135.45,73.69,-48.73,-5.55,F48IF73,IF,6.0,0.60,2,,,,0.71,,13.076154
1,122.05,47.25,-135.25,75.31,-52.92,-8.98,F48IF73,,, ,,,,"4,5", ,,
1,120.96,54.11,-130.48,-120.94,-42.5,-115.7,F48VC73,VC,7.0,0.70,7,,,,0.76,,118.370889
1,120.42,54.58,-130.73,-113.68,-39.5,-116.21,F48VC73,,, ,,,,, ,,
1,116.23,53.45,-124.84,-45.87,30.86,-3.84,F48VC74,VC,3.0,0.30,2,,,,0.36,,16.474185
1,116.02,53.16,-124.89,-45.71,30.94,-3.19,F48VC74,,, ,,,,, ,,
1,115.74,53.06,-125.99,-105.82,70.56,-69.28,F48VC75,VC,2.0,0.20,3,,,,0.19,,44.159661
1,115.91,53.12,-126.06,-105.76,70.75,-69.54,F48VC75,,, ,,,,, ,,
1,115.81,52.75,-124.89,-13.34,39.37,16.8,F48VC76,VC,9.0,0.90,8,,,,0.79,,188.100549
1,115.33,52.28,-125.3,-12.5,40.37,19.5,F48VC76,,, ,,,,, ,,
1,107.84,56.28,-131.64,-59.84,71.77,-26.2,F48VC77,VC*,24.0,2.40,8,,,,2.66,,167.203764
1,105.66,57.77,-131.31,-62.19,74.05,-28.23,F48VC77,,, ,,,,, ,,
1,98.99,53.07,-130.05,-96.09,-24.48,-41.88,F48VC78,VC,11.0,1.10,10,,,,1.42,,197.572284
1,98.14,52.45,-131.01,-96.54,-17.83,-38.46,F48VC78,,, ,,,,, ,,
1,96.96,55.61,-130.38,-15.53,49.74,57.08,NOCODE2681,I*,5.0,0.50,6,,,,0.47,,47.550321
1,97.03,56.04,-130.55,-8.29,45.0,68.13,NOCODE2681,,, ,,,,, ,,
1,96.5,55.71,-130.79,-5.57,22.83,83.23,F48PL33,PL,40.0,4.00,4,,,,3.94,,44.041725
1,96.18,59.39,-129.42,-1.88,16.89,86.66,F48PL33,,, ,,,,, ,,
1,93.82,54.04,-132.03,-73.63,20.31,-91.42,F48I124,I,7.0,0.70,6,,,,0.59,,45.221085
1,93.33,54.13,-131.72,-73.46,22.09,-90.6,F48I124,,, ,,,,, ,,
1,94.18,55.49,-130.33,-140.62,-58.19,23.03,F48PC105,PC,2.0,0.20,1,,,,0.32,,18.766566
1,93.98,55.26,-130.43,-140.2,-53.14,18.69,F48PC105,,, ,,,,, ,,
1,87.5,57.11,-134.4,157.36,73.27,176.36,F48VC79,VC,3.0,0.30,4,,,,0.41,,68.594526
1,87.18,57.16,-134.15,153.37,73.01,172.78,F48VC79,,, ,,,,, ,,
1,86.07,54.44,-135.82,23.58,57.26,138.99,F48VC80,VC,5.0,0.50,7,,,,0.63,,97.599411
1,85.85,54.02,-136.23,21.88,58.16,138.13,F48VC80,,, ,,,,, ,,
1,81.72,55.85,-136.26,-23.09,69.88,42.69,F48VC81,VC,7.0,0.70,5,,,,0.64,,81.906552
1,81.14,55.68,-136.05,-26.08,69.62,41.83,F48VC81,,, ,,,,, ,,
1,79.62,55.88,-138.2,-80.21,61.58,23.84,F48VC82,VC,7.0,0.70,4,,,,0.86,,61.135074
1,79.51,55.79,-139.05,-77.17,63.3,26.78,F48VC82,,, ,,,,, ,,
1,77.37,55.9,-138.43,-21.09,62.14,82.22,F48VC83,VC,4.0,0.40,2,,,,0.43,,18.641259
1,76.98,55.81,-138.28,-32.05,74.74,56.13,F48VC83,,, ,,,,, ,,
1,75.22,58.17,-139.85,-75.55,23.28,6.13,F48VL7,VL,233.0,23.30,16,,,,23.27,,415.13472
1,57.0,55.96,-154.15,-106.71,14.35,11.19,F48VL7,,, ,,,,, ,,
1,107.9,54.98,-115.5,-87.88,15.54,-89.45,F48VC84,VC,11.0,1.10,8,,,,1.28,,190.599318
1,106.76,55.18,-114.95,-89.44,25.44,-87.45,F48VC84,,, ,,,,, ,,
1,103.73,52.67,-112.87,2.06,20.14,-0.21,F48VC85,VC,3.0,0.30,5,,,,0.34,,44.049096
1,103.75,52.64,-113.21,0.54,20.56,-0.71,F48VC85,,, ,,,,, ,,
